GENERATE 10,2,0,300,        ; Интервал времени 10+-2 минуты
                                                                                                                           ; Начальная временная задержка 0
                                                                                                                           ; Обработка 300 запросов

ASSIGN NumServed,0  ; Количество обслуженных клиентов
ASSIGN NumRefuses,0 ; Количество отказов

; Распределение клиента между операторами
MetOp1    GATE NU Operator1,MetOp2    ; Проверка оператора1 на готовность принять клиента
                                                                                                                           ; Готов - заход в блок 
                                                                                                                           ; Не готов - переход к следующему оператору
                      ; Обслуживание клиента
    SEIZE Oparator1   ; Занять оператор1
    ADVANCE 20,5    ; Время обслуживания 20 +- 5 минут
    RELEASE Oparator1    ; Освободить оператор1

    TRANSFER ,MetComp1    ; Отправить клиента на компьютер1


MetOp2    GATE NU Operator2,MetOp3    ; Проверка оператора2 на готовность принять клиента

                      ; Обслуживание клиента
    SEIZE Operator2    ; Занять оператор2
    ADVANCE 40,10    ; Время обслуживания 40 +- 10 минут
    RELEASE Operator2    ; Освободить оператор2

    TRANSFER ,MetComp1    ; Отправить клиента на компьютер1


MetOp3    GATE NU Operator3,MetRefuse    ; Проверка оператора3 на готовность принять клиента
                                                                                                                            ; Не готов - отказ клиенту

                      ; Обслуживание клиента
    SEIZE Operator3    ; Занять оператор3
    ADVANCE 40,20    ; Время обслуживания 40 +- 20 минут
    RELEASE Operator3    ; Освободить оператор3

    TRANSFER ,MetComp2    ; Отправить клиента на компьютер2


; Обслуживание клиентов на компьютерах
MetComp1    QUEUE 1    ; Поставить клиента в очередь1, увеличить длину очереди на 1
    SEIZE Computer1    ; Занять компьютер1
    DEPART 1    ; Удалить клиента из очереди1, уменьшить длину очереди на 1
    ADVANCE 15    ; Время обслуживания 15 минут
    RELEASE Computer1    ; Освободить компьютер1

ASSIGN NumServed+,1 ; Увеличить число обслуженных клиентов
TRANSFER ,MetEnd    ; Завершить обслуживание клиента

MetComp2    QUEUE 2    ; Поставить клиента в очередь2, увеличить длину очереди на 1
    SEIZE Computer2    ; Занять компьютер2
    DEPART 2    ; Удалить клиента из очереди1, уменьшить длину очереди на 1
    ADVANCE 30    ; Время обслуживания 30 минут
    RELEASE Computer2    ; Освободить компьютер2
    
ASSIGN NumServed+,1 ; Увеличить число обслуженных клиентов
TRANSFER,MetEnd    ; Завершить обслуживание клиента


MetRefuse ASSIGN NumRefuses+,1 ; Увеличить число отказов

MetEnd    SAVEVALUE    ServerdClients,NumServed            ; Количество обслуженных клиентов
    SAVEVALUE    RefusesClients,NumRefuses        ; Количество отказов
    SAVEVALUE    PerRefuses,(NumRefuses/(NumServed) # 100)     ; Процент отказа

TERMINATE 1 ; Удаление клиента из модели

RESET ; Сброс накопленной статистики
START 300 ; Начало моделирования (до 300 завершений)
